,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-14 - 045 - 116 bpm - jazz-y fill-y.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-21 - 021 - 160 bpm - hard rock breaks.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-01 - 032 - 135 bpm - metal blast.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-13 - 044 - 120 bpm - metal.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-01 - 001 - 120 bpm - rock-ish.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-05 - 036 - 89 bpm - rolling.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-07 - 038 - 121 bpm - rock metal punk.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-27 - 027 - 90 bpm - breaky.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-04 - 035 - 105 bpm - funk-ish groove-y.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-19 - 019 - 120 bpm - groovey.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-24 - 024 - 180 bpm - metal punk rock.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-11 - 011 - 109 bpm - tom-ish.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-20 - 020 - 87 bpm - crashy slow groove.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-28 - 028 - 118 bpm - groove-y funky.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-09 - 009 - 102 bpm - funk-ish.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-13 - 013 - 120 bpm - funk disco.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-29 - 029 - 170 bpm - metal punk.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-02 - 033 - 85 bpm - marching steady.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-10 - 010 - 141 bpm - breakbeat.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-18 - 018 - 145 bpm - rock.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-25 - 025 - 120 bpm - slow rock.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-08 - 039 - 160 bpm - funk-y break-y.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-31 - 031 - 71 bpm - break-y funk-y.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-07 - 007 - 120 bpm - rock funk groove.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-30 - 030 - 110 bpm - rock hard-disco.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-06 - 037 - 111 bpm - driving rock-ish.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-08 - 008 - 135 bpm - steady marching.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-10 - 041 - 166 bpm - metal hard rock.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-03 - 034 - 111 bpm - chilled.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-26 - 026 - 85 bpm - rock breaks.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-11 - 042 - 119 bpm - rock.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-05 - 005 - 124 bpm - funk groove.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-02 - 002 - 121 bpm - crash-y tom-y.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-09 - 040 - 131 bpm - funk-y.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-14 - 014 - 141 bpm - groove-y.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-23 - 023 - 85 bpm - slow rock-ish.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-12 - 012 - 129 bpm - funk-y break-y.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-12 - 043 - 132 bpm - funk-y rock-ish.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-22 - 022 - 170 bpm - breaks dnb.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-06 - 006 - 99 bpm - hard rock punk.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-03 - 003 - 101 bpm - slow spacey.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-17 - 017 - 114 bpm - steady groove-y.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-15 - 015 - 170 bpm - rock.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-16 - 016 - 150 bpm - breaks.wav,C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-04 - 004 - 93 bpm - rock.wav
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-14 - 045 - 116 bpm - jazz-y fill-y.wav,1.0,0.5820908565337586,0.01534890774185483,0.09356216552284002,0.2401343950986805,0.0005170856462422753,0.0023863242839225252,7.441691264426692e-09,4.429182244212844e-06,0.06919998208192084,0.0003627226517144962,0.04704006983294102,0.02973129164191366,0.0003229657507956086,1.5753238643199672e-08,1.075807583051271e-08,2.2406452470143145e-06,2.2731272699225912e-09,1.920678726618093e-08,0.0002616220376160608,1.9663660042643444e-09,1.5738558475974885e-06,0.0010053348188875637,2.0689040913174973e-09,2.668364510276547e-09,7.194783048499291e-14,1.729575229159058e-10,0.000579556143530692,5.605115898117991e-08,3.084835060230025e-08,3.463813758881485e-08,1.6491269663164846e-17,0.0003161133923868202,1.8441180626068045e-08,1.3617999356051558e-07,3.367852607986727e-10,7.29221829227672e-09,9.813070871565585e-09,5.284620616438793e-09,0.016533067253028146,0.002297714826701289,1.35111545919326e-08,9.89580518042473e-09,9.010731201593921e-11,5.718997791297217e-08
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-21 - 021 - 160 bpm - hard rock breaks.wav,0.5820908565337586,1.0,0.8963387153982407,0.6131918938285844,0.00045369064898995203,0.9640830830879438,0.8844001434012962,0.9831832707955022,0.9721633139228651,1.7608030399598085e-06,0.6547343485871631,0.0689991809545367,0.0001439908633275809,0.46203028881265307,0.0005846219530388169,7.949737581254407e-06,0.06954941594308728,0.19211059041819908,0.018804554516773476,3.6552294210947206e-08,0.374857412456739,0.18591474590558119,0.18623274906419712,1.643152897921557e-08,0.002336596102643209,0.2986444568204362,2.864788644678121e-09,0.04123970632770892,0.1682786278102981,0.3115265786641495,0.014117246363692224,4.396471385638423e-08,0.0004939637285215037,1.0499128791559097e-06,9.298944183666331e-09,0.18989066007264815,0.005926500408227173,5.982093596358272e-07,0.23813435138555267,4.467274473469868e-09,0.00054738643664143,2.9120410136138722e-09,3.843849276837835e-07,0.0003513713237878079,3.1750336059538413e-08
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-01 - 032 - 135 bpm - metal blast.wav,0.01534890774185483,0.8963387153982407,1.0,0.3875377970914217,0.1028191990357674,0.9975768284032346,0.8311479591470474,6.185173733371633e-08,0.712451653148208,0.017386081371261367,9.92551371946613e-05,3.5926131103118954e-06,0.0013537995603726555,0.9768932138508521,0.057719969424572,0.8026448527595303,0.6340864828954201,0.19795060095084532,0.04935546207723937,0.8719136004969306,0.00018613640862329107,0.5331614990962317,0.00015885873698588056,0.002960140872316249,0.12116656041723543,0.3346501488323973,0.03073687823926941,0.00017254607827581984,0.09109379152164912,5.108117742347768e-08,0.24685457427714885,0.22813571868226143,0.04160219380966082,0.05041884203114774,0.07537400288057869,0.037236893501147,0.036771756183426485,0.1464710426295887,7.59867329273457e-11,8.848491317263773e-08,0.12748028807550163,0.021204158740690354,0.18519550521375946,0.009854760229037612,0.22368476868207043
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-13 - 044 - 120 bpm - metal.wav,0.09356216552284002,0.6131918938285844,0.3875377970914217,1.0,3.004116270885274e-08,2.3677500385265012e-11,8.671522555734886e-20,0.8051174922369208,0.4611715680171128,0.9345321889729356,0.8035210085434169,0.01150311567998749,0.5178545706803568,1.1919194345086476e-18,0.7406308396892242,1.2294130292170226e-10,0.0001640241654534242,0.010439642878787148,0.6188556283685019,2.9269303305305677e-09,0.4058269668153739,1.5462207224368502e-07,1.524136160079668e-11,2.1150838762143473e-05,0.4195068249690958,0.6279294659437832,0.6216799798859388,3.461257254466108e-05,0.27038946376681544,0.002968898841733165,2.658241850189221e-15,0.008856553088060623,0.44245123232977884,0.060735259347209566,0.8504403515705284,2.1418114062114723e-11,0.025836924057276257,0.8473380787700586,0.12980997291874516,7.802543577796239e-07,0.0018080276738425634,7.475727822660838e-11,2.017915387604242e-09,0.18857361306052345,0.00100211203554473
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-01 - 001 - 120 bpm - rock-ish.wav,0.2401343950986805,0.00045369064898995203,0.1028191990357674,3.004116270885274e-08,1.0,0.7805074692915346,0.611456638688396,0.5572430788724202,0.938126565750836,0.27962534822221613,0.9625003323877354,2.3476740464611874e-05,5.5679743415625765e-05,0.05097799612749361,0.9848479349055346,0.2658324793954179,0.9843228050896361,0.47380495533850303,0.00016896730065524493,0.9087458905662412,0.4897354696635544,0.9935704218993234,1.6092331886000422e-08,0.9021950572650149,0.5286011077941759,0.43766306078852574,2.905259696747009e-09,0.02027990032346116,0.5818032691348071,0.9931499983150031,0.01655785701190749,0.8865041442159854,0.8794127752308633,0.25116221266052896,0.7729778496200872,0.4920860869843844,0.5963923114204355,0.7506041956314711,0.06908005984970468,0.5319685277820677,0.37416742113515017,0.8480180259948537,0.06212221701873219,0.27528392361024684,6.089528727165231e-06
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-05 - 036 - 89 bpm - rolling.wav,0.0005170856462422753,0.9640830830879438,0.9975768284032346,2.3677500385265012e-11,0.7805074692915346,1.0,0.0003441180147195498,0.9779367023364671,0.840045626910095,3.037533145286157e-06,1.2360143390697872e-05,0.00038470019202118126,0.680148188911665,0.9269858103480986,0.8296493060209117,0.8256341825724262,6.845568083148233e-07,0.3508162414006841,0.1292663388105954,0.9689721784930825,0.0012038851701251796,0.5444473066235401,2.1017300275627766e-06,0.1368578189705042,1.4899164485302137e-21,0.04736674847623011,0.7443818188795045,0.28131518241578857,0.9082557778478348,0.042292429815922926,0.26323012149639424,0.9835528830425276,0.4115748406182272,0.08811060811711098,1.849596401705621e-12,0.8406247902631464,0.009561220695443904,0.16402274006042927,2.8181955056777205e-12,1.8016093053385776e-05,0.023836001908465826,2.515831311621126e-10,0.9373670404626331,0.03471707542700695,1.6834511722381058e-06
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-07 - 038 - 121 bpm - rock metal punk.wav,0.0023863242839225252,0.8844001434012962,0.8311479591470474,8.671522555734886e-20,0.611456638688396,0.0003441180147195498,1.0,0.9407372117750787,0.699409356760314,0.3206287843745802,0.82150476850074,0.001304634519380517,0.5425049242777875,0.98609949554223,0.9972071305093676,0.9965134500782137,0.5736140307732884,0.258326528542357,0.1996535600743923,0.9657986717283051,0.0001659701551616724,0.21123439636846178,0.7845638454822935,0.006694746925066728,0.979176202701841,0.020339571583817894,0.5167184344901681,1.0660706263812358e-05,0.7449276583962768,0.11513152096969938,0.5315407809224033,3.2065313104027347e-21,0.020724739209151712,8.237401738456747e-09,0.8383497067878212,0.6279080935591608,0.8570763171616315,7.913121547501891e-07,0.6459991311543909,1.5451430400390747e-10,0.026331587728893886,0.07312269459886377,0.07797753395528234,0.023047841681825384,0.0035180092059236383
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-27 - 027 - 90 bpm - breaky.wav,7.441691264426692e-09,0.9831832707955022,6.185173733371633e-08,0.8051174922369208,0.5572430788724202,0.9779367023364671,0.9407372117750787,1.0,0.9979216872175061,0.9838345426175552,0.9724724611840192,0.07425276023196113,0.31845978638799277,0.053051680132083785,2.8307666985118405e-21,0.9165720764225341,0.998691941934985,0.006261229205346732,0.00048756268878067814,0.614263022559844,0.9823324292616546,0.758766346731875,3.2447459375969644e-06,0.0012241552436468807,0.821704089443548,0.9802628231954653,0.9079223485954075,3.525935314039671e-08,0.8397250623739704,4.1072230402570034e-13,0.9988246659741333,0.9753297480785315,0.5242556252079364,1.9484628040660096e-41,0.9728528919564142,7.255115295930769e-22,0.9999258645889997,0.7006931116438778,0.46039054242231375,0.9938691318530386,0.5670739657610868,0.900600421578364,0.34427008428490374,1.0427236983328462e-06,0.5961983033112408
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-04 - 035 - 105 bpm - funk-ish groove-y.wav,4.429182244212844e-06,0.9721633139228651,0.712451653148208,0.4611715680171128,0.938126565750836,0.840045626910095,0.699409356760314,0.9979216872175061,1.0,0.9726258671920481,0.00010025211755900764,0.10128775142792829,0.5290001901320429,0.9947703128261213,0.9497752849159842,0.9464006005992006,0.9826726697926064,0.8163570474838422,0.018641197333613566,0.999642739442351,0.751766656536886,0.9615770463732864,0.8696708542745752,0.028885349315186114,1.3069401603622357e-06,0.74170797865945,0.6095475022540773,1.795872042343532e-06,0.8013406498205827,0.8652226578856843,0.6134778496551876,0.9960118525937269,0.43178933243169365,0.7784538956234512,0.9595605168185651,0.7793854993504783,0.8542885252020084,1.3158019550342888e-05,0.9543928512243239,0.7839270667330556,0.4570548166983045,0.873869834519424,0.5942656798634429,0.5294146574559956,0.9961848695106879
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-19 - 019 - 120 bpm - groovey.wav,0.06919998208192084,1.7608030399598085e-06,0.017386081371261367,0.9345321889729356,0.27962534822221613,3.037533145286157e-06,0.3206287843745802,0.9838345426175552,0.9726258671920481,1.0,0.83016867593877,0.6871036370202986,0.9075577915635293,0.806411525550965,9.359402895733198e-30,0.48510479171932935,0.003658941357414093,0.8349513271623615,2.277577567740711e-08,0.11555496611895887,0.030586916337517894,0.9875577827492223,0.16704512985715536,0.9394684012159977,0.8505110988995057,0.981440212033116,6.849039052892501e-05,0.9668868341588682,0.9004361684981651,0.9716712090543139,0.9920223012268216,2.263766240794379e-18,1.117501668076369e-06,0.9172259325862477,8.299754214541987e-20,0.003461753138015822,0.128503341279089,0.0008195080955263322,0.007448744589834706,0.20426092105548424,0.001377957258658955,0.007450310767302823,4.0540786257335676e-35,3.2250274889977956e-32,6.030266043645271e-13
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-24 - 024 - 180 bpm - metal punk rock.wav,0.0003627226517144962,0.6547343485871631,9.92551371946613e-05,0.8035210085434169,0.9625003323877354,1.2360143390697872e-05,0.82150476850074,0.9724724611840192,0.00010025211755900764,0.83016867593877,1.0,8.006963761737711e-11,0.9826470468278503,0.013239516688865841,0.9795347616291105,0.9781385180405654,0.7386539212844462,0.95326557473707,0.0010702817125427938,0.0002918903207043338,0.9441206237038912,0.6506092310580726,0.6207537306008585,0.0022633036720161215,0.6705509461182756,0.20182793443304353,0.42802802761316505,0.9688306650981996,0.7442349847532543,1.0760921043537677e-10,8.906670921916308e-05,0.9713701449782819,0.24794253460457977,0.9997036317113577,0.9859655526595033,0.00011892314405107234,0.6700928599837708,9.087681523718527e-17,9.444949087274698e-05,0.5977348830442577,0.31899913355180926,0.9914344222820978,0.0707946279875087,2.6385146982349274e-19,0.8928993247903699
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-11 - 011 - 109 bpm - tom-ish.wav,0.04704006983294102,0.0689991809545367,3.5926131103118954e-06,0.01150311567998749,2.3476740464611874e-05,0.00038470019202118126,0.001304634519380517,0.07425276023196113,0.10128775142792829,0.6871036370202986,8.006963761737711e-11,1.0,0.07486277299517545,0.010683762967909807,7.830255845530409e-05,0.06741552842406662,0.024910326018201166,0.3198967033960324,0.0036305941926982,0.8533055476668917,0.0430970556890393,0.38826137941319433,0.8710285484685513,0.000542155582542377,0.48502781536507517,0.03426042782636719,1.1943339852280808e-08,2.468205659492623e-06,0.019958619928636855,0.1441387488303768,0.5239017860070387,0.0023632750484723357,0.6123214929474883,0.17691358608518146,0.9254283384978386,0.3499870891873396,0.06074845599500432,0.005916970876715293,0.009684451974422758,0.0001618435641984702,2.2962413062534247e-07,0.3658908508952921,0.01433153061011852,0.6703819471420773,3.721376848226873e-11
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-20 - 020 - 87 bpm - crashy slow groove.wav,0.02973129164191366,0.0001439908633275809,0.0013537995603726555,0.5178545706803568,5.5679743415625765e-05,0.680148188911665,0.5425049242777875,0.31845978638799277,0.5290001901320429,0.9075577915635293,0.9826470468278503,0.07486277299517545,1.0,0.5820445702680457,2.3496347849640607e-35,3.695530381262973e-05,0.9346363893897977,0.8988985906919308,1.9303621354036794e-24,1.9058318318585697e-34,0.9159256650360259,0.33758532205431513,0.565940386665886,0.32099334737777235,0.8999080264949542,0.6547799655752841,3.616596313261651e-38,0.8963814236104253,0.8334117186162895,0.4844464575912987,0.1751857440857198,6.2786229115804625e-06,1.4600069719659884e-08,0.24864961681620562,1.4807187832304556e-36,0.8829550628306148,4.667276003529754e-07,0.00017490290939872706,0.14598178067150394,2.545298122426367e-07,0.9859870288703185,7.216943439991998e-07,7.125981826498804e-36,3.7925836347819156e-08,7.5826692558806655e-06
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-28 - 028 - 118 bpm - groove-y funky.wav,0.0003229657507956086,0.46203028881265307,0.9768932138508521,1.1919194345086476e-18,0.05097799612749361,0.9269858103480986,0.98609949554223,0.053051680132083785,0.9947703128261213,0.806411525550965,0.013239516688865841,0.010683762967909807,0.5820445702680457,1.0,0.971768789483374,0.04842240611913338,0.006435973561388256,0.010620354705391206,0.29147360999428873,2.6338251766626727e-07,0.9859810464846305,0.9170137691393669,5.0475592066435614e-06,0.2547938953682629,0.6732199639198198,0.9995784881787275,0.7077220286188659,6.604535181551325e-07,0.749695376444132,0.998125119812326,0.9763105220272661,0.979374289840308,0.5032121690419773,1.1207325811160786e-11,0.9439564390006708,0.9745152397569294,0.14165046728435127,0.8981938520360788,5.738547360682707e-17,0.9959964002184103,0.01134498124223618,0.9990693999854747,0.9161697217147737,0.8469727045789909,0.05412578607398673
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-09 - 009 - 102 bpm - funk-ish.wav,1.5753238643199672e-08,0.0005846219530388169,0.057719969424572,0.7406308396892242,0.9848479349055346,0.8296493060209117,0.9972071305093676,2.8307666985118405e-21,0.9497752849159842,9.359402895733198e-30,0.9795347616291105,7.830255845530409e-05,2.3496347849640607e-35,0.971768789483374,1.0,1.600058615579729e-18,0.971242825354814,0.021180460393613158,3.625905148797787e-05,0.9346406275339253,0.53826506826721,0.9845136758712015,1.7752371402818865e-05,0.15482590465717108,0.007402581943503481,0.8623477284281076,0.3451524827425652,0.9432126637038177,0.6167752819791575,0.7229261502834667,0.9076153036348442,3.857686677417513e-09,0.163421080092706,0.6597688069556041,0.8186166621350304,0.5411706465727966,0.4640255959036443,0.7809158410674241,8.979715527792674e-07,0.496325321877198,0.20199846968393959,0.8645959828140348,0.6834995155005712,8.842958003489997e-08,0.019864742577416303
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-13 - 013 - 120 bpm - funk disco.wav,1.075807583051271e-08,7.949737581254407e-06,0.8026448527595303,1.2294130292170226e-10,0.2658324793954179,0.8256341825724262,0.9965134500782137,0.9165720764225341,0.9464006005992006,0.48510479171932935,0.9781385180405654,0.06741552842406662,3.695530381262973e-05,0.04842240611913338,1.600058615579729e-18,1.0,0.9724645059749588,0.01877485917691091,1.9200100044645584e-10,0.9339358517432204,0.5285678290431223,0.9856012140267786,0.01982576801850882,0.0048226473885478755,0.5881484094801066,0.8586553700054634,0.005291451109471195,2.417605334259451e-10,0.6090801569848595,0.7359988677346064,0.901598085141468,0.07457557377373658,1.5911025671309506e-10,0.7755639090432896,0.819958353311968,0.5212949415482321,0.11755182304796177,0.8091302572143922,0.8086036845083565,0.013260452050287105,0.0001177037900562051,0.8616782128197188,0.6752579540622673,0.3269277743887301,0.51107565851796
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-29 - 029 - 170 bpm - metal punk.wav,2.2406452470143145e-06,0.06954941594308728,0.6340864828954201,0.0001640241654534242,0.9843228050896361,6.845568083148233e-07,0.5736140307732884,0.998691941934985,0.9826726697926064,0.003658941357414093,0.7386539212844462,0.024910326018201166,0.9346363893897977,0.006435973561388256,0.971242825354814,0.9724645059749588,1.0,0.03278732511330266,0.7069747349796398,0.6259221013365739,0.007747314919594997,0.17333836194197783,0.36987883929172616,0.009698237369454351,0.013072104387027092,0.6059518624215053,0.6665549493876953,3.5786414563429533e-07,0.3810078437403368,0.0006182563841112859,0.7443607970708173,0.9996749837047855,0.36134159631524704,0.5099705254249016,0.9835853559060599,0.760434594351611,0.8906608108748496,0.5049963477063588,0.4569909474935743,0.25237832817783035,0.001167440823558869,0.5465579354769967,0.343092534343748,0.5684741871375324,0.0032768297175934514
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-02 - 033 - 85 bpm - marching steady.wav,2.2731272699225912e-09,0.19211059041819908,0.19795060095084532,0.010439642878787148,0.47380495533850303,0.3508162414006841,0.258326528542357,0.006261229205346732,0.8163570474838422,0.8349513271623615,0.95326557473707,0.3198967033960324,0.8988985906919308,0.010620354705391206,0.021180460393613158,0.01877485917691091,0.03278732511330266,1.0,0.4845562508320936,0.0013942950807059385,0.0001095234258790689,0.35385911475577697,4.5937505938592424e-05,0.5902549544530517,0.00017293733928581642,0.9764784552152665,0.4473023468496814,0.5130353610595091,0.9879687623153767,0.7241927100292951,0.9997967417147217,3.629402798881813e-25,0.2680618107195071,0.9863422518548063,0.000495873466910403,0.9999878934983849,0.9613215082623618,0.9079440284411318,0.8751822074413761,0.0011324380641002502,0.5245641353835397,0.00010774779123574282,0.0016359810491551792,9.236322014585001e-06,0.006208855145377911
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-10 - 010 - 141 bpm - breakbeat.wav,1.920678726618093e-08,0.018804554516773476,0.04935546207723937,0.6188556283685019,0.00016896730065524493,0.1292663388105954,0.1996535600743923,0.00048756268878067814,0.018641197333613566,2.277577567740711e-08,0.0010702817125427938,0.0036305941926982,1.9303621354036794e-24,0.29147360999428873,3.625905148797787e-05,1.9200100044645584e-10,0.7069747349796398,0.4845562508320936,1.0,0.0008500803110000122,4.9943535929272436e-05,0.005598279892444926,0.2954364043117725,0.45105061055035994,0.33007959859945385,0.0017094085890326095,2.269215134940614e-40,0.6332793324022146,0.00016593235919323395,6.0330343728404016e-05,0.027760434665755597,3.072312300952373e-05,0.1744204687112399,0.0011476645601435733,0.00027882627741980694,4.390033613521927e-08,0.053614652845872704,1.6640658186822429e-06,0.7586848109474953,0.22728757818573797,0.9725261837969126,0.663802074650213,0.00021852809017152008,2.3768232727357368e-05,0.04595945723326516
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-18 - 018 - 145 bpm - rock.wav,0.0002616220376160608,3.6552294210947206e-08,0.8719136004969306,2.9269303305305677e-09,0.9087458905662412,0.9689721784930825,0.9657986717283051,0.614263022559844,0.999642739442351,0.11555496611895887,0.0002918903207043338,0.8533055476668917,1.9058318318585697e-34,2.6338251766626727e-07,0.9346406275339253,0.9339358517432204,0.6259221013365739,0.0013942950807059385,0.0008500803110000122,1.0,0.7471330766703279,0.7442589144102956,3.6571783715498576e-07,1.9927852656138082e-05,0.7868737914837101,0.8969052621520507,0.9535364423678525,3.986687435220033e-08,0.8183577812364171,0.9755702801673564,1.5260757385556072e-05,0.9978643749910535,0.8016934115370773,6.13608988576154e-27,0.9547731513775004,0.29101606368595684,1.8532550819454018e-06,0.0002933414526389521,1.167980778860253e-07,0.493877897460756,0.42919217795240666,0.981715091236457,0.9981119766893296,0.7490784024379195,0.9979063380016585
