C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-25 - 025 - 120 bpm - slow rock.wav,1.9663660042643444e-09,0.374857412456739,0.00018613640862329107,0.4058269668153739,0.4897354696635544,0.0012038851701251796,0.0001659701551616724,0.9823324292616546,0.751766656536886,0.030586916337517894,0.9441206237038912,0.0430970556890393,0.9159256650360259,0.9859810464846305,0.53826506826721,0.5285678290431223,0.007747314919594997,0.0001095234258790689,4.9943535929272436e-05,0.7471330766703279,1.0,0.9171477455437829,0.9939039790821024,2.90898837376508e-06,0.3190284325848244,0.9184379971961394,0.9843579795211019,0.7446883118711662,0.995721158550917,0.902459548980635,0.9990144447618945,5.420948678045658e-18,0.9833978295135808,0.994818127794228,1.4454788240044989e-11,0.0005601098558456934,0.9947831970688554,0.964907586188554,0.7263795301651237,2.231595067461061e-20,0.860513414293202,0.3029582444659848,1.7529355350814334e-19,0.8016294679685306,0.8428119302764202
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-08 - 039 - 160 bpm - funk-y break-y.wav,1.5738558475974885e-06,0.18591474590558119,0.5331614990962317,1.5462207224368502e-07,0.9935704218993234,0.5444473066235401,0.21123439636846178,0.758766346731875,0.9615770463732864,0.9875577827492223,0.6506092310580726,0.38826137941319433,0.33758532205431513,0.9170137691393669,0.9845136758712015,0.9856012140267786,0.17333836194197783,0.35385911475577697,0.005598279892444926,0.7442589144102956,0.9171477455437829,1.0,6.383924480358155e-18,0.006467601842880476,0.9427323340332201,0.9254967223748404,0.8000203274370707,0.8747860306505617,0.10816307130085333,0.9770708379862312,0.00020485302576162969,0.0011095986844714934,0.7982957135065399,0.2198911413539775,0.9951064262748754,0.8956408306209639,0.977743575668108,0.9292132212087867,0.6013966102549988,0.9462843838655502,0.15580555472055568,0.8691592098751959,0.9003690348324604,0.7004587922204207,0.3390122120587231
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-31 - 031 - 71 bpm - break-y funk-y.wav,0.0010053348188875637,0.18623274906419712,0.00015885873698588056,1.524136160079668e-11,1.6092331886000422e-08,2.1017300275627766e-06,0.7845638454822935,3.2447459375969644e-06,0.8696708542745752,0.16704512985715536,0.6207537306008585,0.8710285484685513,0.565940386665886,5.0475592066435614e-06,1.7752371402818865e-05,0.01982576801850882,0.36987883929172616,4.5937505938592424e-05,0.2954364043117725,3.6571783715498576e-07,0.9939039790821024,6.383924480358155e-18,1.0,0.23830163758964934,0.9845892824863194,0.9663209981915901,0.9917778780706392,0.13898382504181825,0.9998678294235315,0.7589415891214945,0.05351865057286002,7.665374318315425e-18,0.8979586893690571,8.935467902552244e-33,0.08286126292059555,0.998627081825165,0.9575295647595493,0.008844292128791382,1.504392844192774e-07,2.3134313503081885e-11,0.3509547707044177,0.07092038318311704,0.1185271653530314,0.33388361942425715,0.7436221300858711
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-07 - 007 - 120 bpm - rock funk groove.wav,2.0689040913174973e-09,1.643152897921557e-08,0.002960140872316249,2.1150838762143473e-05,0.9021950572650149,0.1368578189705042,0.006694746925066728,0.0012241552436468807,0.028885349315186114,0.9394684012159977,0.0022633036720161215,0.000542155582542377,0.32099334737777235,0.2547938953682629,0.15482590465717108,0.0048226473885478755,0.009698237369454351,0.5902549544530517,0.45105061055035994,1.9927852656138082e-05,2.90898837376508e-06,0.006467601842880476,0.23830163758964934,1.0,0.9944502553332563,2.2544018008892347e-30,3.9113952395346185e-05,0.04133717861945226,0.00017727042104349674,0.09357996764894157,0.035074254655099925,0.003324273326851981,0.6953756832206826,0.03397966694978232,0.0007917859472843948,0.28426100862537584,9.05492387007604e-07,0.0003681073803548664,0.5771662157792132,0.7914903269291571,0.73817210980318,0.002622691720921284,0.00013906161117105826,1.820177409724013e-05,0.9992007278814597
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-30 - 030 - 110 bpm - rock hard-disco.wav,2.668364510276547e-09,0.002336596102643209,0.12116656041723543,0.4195068249690958,0.5286011077941759,1.4899164485302137e-21,0.979176202701841,0.821704089443548,1.3069401603622357e-06,0.8505110988995057,0.6705509461182756,0.48502781536507517,0.8999080264949542,0.6732199639198198,0.007402581943503481,0.5881484094801066,0.013072104387027092,0.00017293733928581642,0.33007959859945385,0.7868737914837101,0.3190284325848244,0.9427323340332201,0.9845892824863194,0.9944502553332563,1.0,0.02641876281763912,0.9732030175291602,0.0371925458474719,0.987375869349544,3.6648719062269627e-06,0.9940919135363042,7.480182119739932e-09,0.0335636298190395,3.1576945673872435e-14,0.9152008195638676,0.08510711801123666,0.00030565886910271514,0.9482430787061696,0.9218971989154643,0.00010262290134184522,0.8670664949242588,0.00015478434100874003,3.185056643264444e-05,0.9924892626785828,0.7795688770205516
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-06 - 037 - 111 bpm - driving rock-ish.wav,7.194783048499291e-14,0.2986444568204362,0.3346501488323973,0.6279294659437832,0.43766306078852574,0.04736674847623011,0.020339571583817894,0.9802628231954653,0.74170797865945,0.981440212033116,0.20182793443304353,0.03426042782636719,0.6547799655752841,0.9995784881787275,0.8623477284281076,0.8586553700054634,0.6059518624215053,0.9764784552152665,0.0017094085890326095,0.8969052621520507,0.9184379971961394,0.9254967223748404,0.9663209981915901,2.2544018008892347e-30,0.02641876281763912,1.0,0.6947446176848797,0.9910047310620833,0.8669619589195661,0.9985404383357701,0.968739874675188,0.7537049124237526,0.8496668478527386,9.707751791404076e-21,0.9271562064830966,0.9769319090008041,0.9771609529476846,0.9973975542790996,0.8659610627742647,0.9909810335984475,0.30352786329369436,0.8067037213393577,0.8308834130392898,0.7854517706336337,0.9454604585306988
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-08 - 008 - 135 bpm - steady marching.wav,1.729575229159058e-10,2.864788644678121e-09,0.03073687823926941,0.6216799798859388,2.905259696747009e-09,0.7443818188795045,0.5167184344901681,0.9079223485954075,0.6095475022540773,6.849039052892501e-05,0.42802802761316505,1.1943339852280808e-08,3.616596313261651e-38,0.7077220286188659,0.3451524827425652,0.005291451109471195,0.6665549493876953,0.4473023468496814,2.269215134940614e-40,0.9535364423678525,0.9843579795211019,0.8000203274370707,0.9917778780706392,3.9113952395346185e-05,0.9732030175291602,0.6947446176848797,1.0,1.3799031892058722e-09,0.9938687087024171,0.8645517533295857,0.6416052063310146,0.6469511120755415,0.9691818931333557,1.5359923645766584e-14,0.0011811370743278476,0.9944914653633974,0.29965154714543957,0.004044718788869616,2.0529488666677435e-06,3.0882788912511814e-19,9.319451543807075e-08,0.999273692105388,0.9976388809885857,0.9880119396614685,0.6531386764569465
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-10 - 041 - 166 bpm - metal hard rock.wav,0.000579556143530692,0.04123970632770892,0.00017254607827581984,3.461257254466108e-05,0.02027990032346116,0.28131518241578857,1.0660706263812358e-05,3.525935314039671e-08,1.795872042343532e-06,0.9668868341588682,0.9688306650981996,2.468205659492623e-06,0.8963814236104253,6.604535181551325e-07,0.9432126637038177,2.417605334259451e-10,3.5786414563429533e-07,0.5130353610595091,0.6332793324022146,3.986687435220033e-08,0.7446883118711662,0.8747860306505617,0.13898382504181825,0.04133717861945226,0.0371925458474719,0.9910047310620833,1.3799031892058722e-09,1.0,1.8269068496564486e-10,0.9282613516236589,3.780457949747148e-05,0.8891753870455321,0.48162906077782935,6.914156989100536e-10,0.6203631750987457,0.727262696378103,0.9359786571463485,0.07921298791796941,0.9458231694711522,0.505771573057461,0.016140135225021526,0.19337610858833915,2.1126432349642774e-10,3.2759225883192833e-09,8.680268077272351e-11
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-03 - 034 - 111 bpm - chilled.wav,5.605115898117991e-08,0.1682786278102981,0.09109379152164912,0.27038946376681544,0.5818032691348071,0.9082557778478348,0.7449276583962768,0.8397250623739704,0.8013406498205827,0.9004361684981651,0.7442349847532543,0.019958619928636855,0.8334117186162895,0.749695376444132,0.6167752819791575,0.6090801569848595,0.3810078437403368,0.9879687623153767,0.00016593235919323395,0.8183577812364171,0.995721158550917,0.10816307130085333,0.9998678294235315,0.00017727042104349674,0.987375869349544,0.8669619589195661,0.9938687087024171,1.8269068496564486e-10,1.0,0.9927600069226614,0.04492371698407997,0.7554339717457592,0.9035743451134401,3.097572212370101e-43,0.9293791082507238,0.9978592363205528,0.9353617694331738,0.9397107178491347,0.9375173888187254,0.9998046237044108,0.8963991524317785,0.9943659310673783,0.9081620661622704,0.9677916786634003,0.8471073255124262
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-26 - 026 - 85 bpm - rock breaks.wav,3.084835060230025e-08,0.3115265786641495,5.108117742347768e-08,0.002968898841733165,0.9931499983150031,0.042292429815922926,0.11513152096969938,4.1072230402570034e-13,0.8652226578856843,0.9716712090543139,1.0760921043537677e-10,0.1441387488303768,0.4844464575912987,0.998125119812326,0.7229261502834667,0.7359988677346064,0.0006182563841112859,0.7241927100292951,6.0330343728404016e-05,0.9755702801673564,0.902459548980635,0.9770708379862312,0.7589415891214945,0.09357996764894157,3.6648719062269627e-06,0.9985404383357701,0.8645517533295857,0.9282613516236589,0.9927600069226614,1.0,4.575249864532994e-05,0.9198919007855824,0.22187043744304472,4.0345950409863176e-13,1.171896693148559e-22,0.9540288066154745,0.9679301594061698,0.9989795226730238,0.8906180240227982,0.9919268235326234,0.9243039904227338,9.945613948979961e-05,0.9903242311066203,0.8121548780042356,0.9235292059168944
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-11 - 042 - 119 bpm - rock.wav,3.463813758881485e-08,0.014117246363692224,0.24685457427714885,2.658241850189221e-15,0.01655785701190749,0.26323012149639424,0.5315407809224033,0.9988246659741333,0.6134778496551876,0.9920223012268216,8.906670921916308e-05,0.5239017860070387,0.1751857440857198,0.9763105220272661,0.9076153036348442,0.901598085141468,0.7443607970708173,0.9997967417147217,0.027760434665755597,1.5260757385556072e-05,0.9990144447618945,0.00020485302576162969,0.05351865057286002,0.035074254655099925,0.9940919135363042,0.968739874675188,0.6416052063310146,3.780457949747148e-05,0.04492371698407997,4.575249864532994e-05,1.0,1.8306830116377446e-05,0.7744374429448757,2.0765018519776886e-06,0.9337735277727478,0.9998847019142909,0.8553760511191586,0.9009674190765768,0.036698598011543154,0.810156907066632,0.003168937375214083,0.971008399757801,0.8799846544642824,0.04624575529451708,0.999661698213611
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-05 - 005 - 124 bpm - funk groove.wav,1.6491269663164846e-17,4.396471385638423e-08,0.22813571868226143,0.008856553088060623,0.8865041442159854,0.9835528830425276,3.2065313104027347e-21,0.9753297480785315,0.9960118525937269,2.263766240794379e-18,0.9713701449782819,0.0023632750484723357,6.2786229115804625e-06,0.979374289840308,3.857686677417513e-09,0.07457557377373658,0.9996749837047855,3.629402798881813e-25,3.072312300952373e-05,0.9978643749910535,5.420948678045658e-18,0.0011095986844714934,7.665374318315425e-18,0.003324273326851981,7.480182119739932e-09,0.7537049124237526,0.6469511120755415,0.8891753870455321,0.7554339717457592,0.9198919007855824,1.8306830116377446e-05,1.0,0.8662001791577294,6.839617999354285e-15,0.9803952374257564,0.7823483454396156,0.502631954897647,0.9777198911594074,0.9746780474619073,0.8280998264636285,0.692932644261963,0.8942418031435206,0.905569041154808,0.5577837749982812,0.9999983369234721
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-02 - 002 - 121 bpm - crash-y tom-y.wav,0.0003161133923868202,0.0004939637285215037,0.04160219380966082,0.44245123232977884,0.8794127752308633,0.4115748406182272,0.020724739209151712,0.5242556252079364,0.43178933243169365,1.117501668076369e-06,0.24794253460457977,0.6123214929474883,1.4600069719659884e-08,0.5032121690419773,0.163421080092706,1.5911025671309506e-10,0.36134159631524704,0.2680618107195071,0.1744204687112399,0.8016934115370773,0.9833978295135808,0.7982957135065399,0.8979586893690571,0.6953756832206826,0.0335636298190395,0.8496668478527386,0.9691818931333557,0.48162906077782935,0.9035743451134401,0.22187043744304472,0.7744374429448757,0.8662001791577294,1.0,0.7734987985023036,0.7875931338903256,0.863851538843959,0.03932108687338478,0.9417441537413446,0.5547745316461601,2.528707420456998e-05,1.0209538500065614e-33,0.350383654678952,0.7683478773473156,0.2811524107485061,0.8554794830620197
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-09 - 040 - 131 bpm - funk-y.wav,1.8441180626068045e-08,1.0499128791559097e-06,0.05041884203114774,0.060735259347209566,0.25116221266052896,0.08811060811711098,8.237401738456747e-09,1.9484628040660096e-41,0.7784538956234512,0.9172259325862477,0.9997036317113577,0.17691358608518146,0.24864961681620562,1.1207325811160786e-11,0.6597688069556041,0.7755639090432896,0.5099705254249016,0.9863422518548063,0.0011476645601435733,6.13608988576154e-27,0.994818127794228,0.2198911413539775,8.935467902552244e-33,0.03397966694978232,3.1576945673872435e-14,9.707751791404076e-21,1.5359923645766584e-14,6.914156989100536e-10,3.097572212370101e-43,4.0345950409863176e-13,2.0765018519776886e-06,6.839617999354285e-15,0.7734987985023036,1.0,0.9681125138831547,1.4523939429695798e-12,0.9984712971810867,0.9831805710879625,0.9082604353635862,0.8211467843748821,0.5818004586743903,0.5147559488764747,0.9043175113541704,0.4039742511948685,3.104217339733237e-09
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-14 - 014 - 141 bpm - groove-y.wav,1.3617999356051558e-07,9.298944183666331e-09,0.07537400288057869,0.8504403515705284,0.7729778496200872,1.849596401705621e-12,0.8383497067878212,0.9728528919564142,0.9595605168185651,8.299754214541987e-20,0.9859655526595033,0.9254283384978386,1.4807187832304556e-36,0.9439564390006708,0.8186166621350304,0.819958353311968,0.9835853559060599,0.000495873466910403,0.00027882627741980694,0.9547731513775004,1.4454788240044989e-11,0.9951064262748754,0.08286126292059555,0.0007917859472843948,0.9152008195638676,0.9271562064830966,0.0011811370743278476,0.6203631750987457,0.9293791082507238,1.171896693148559e-22,0.9337735277727478,0.9803952374257564,0.7875931338903256,0.9681125138831547,1.0,0.8690484696517857,0.8990828267286511,0.9999655276857554,0.9998331588776317,0.9932530915138608,0.5618817475752315,0.9632788059412972,0.9714051825682001,0.677732707403376,0.9801192516888858
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-23 - 023 - 85 bpm - slow rock-ish.wav,3.367852607986727e-10,0.18989066007264815,0.037236893501147,2.1418114062114723e-11,0.4920860869843844,0.8406247902631464,0.6279080935591608,7.255115295930769e-22,0.7793854993504783,0.003461753138015822,0.00011892314405107234,0.3499870891873396,0.8829550628306148,0.9745152397569294,0.5411706465727966,0.5212949415482321,0.760434594351611,0.9999878934983849,4.390033613521927e-08,0.29101606368595684,0.0005601098558456934,0.8956408306209639,0.998627081825165,0.28426100862537584,0.08510711801123666,0.9769319090008041,0.9944914653633974,0.727262696378103,0.9978592363205528,0.9540288066154745,0.9998847019142909,0.7823483454396156,0.863851538843959,1.4523939429695798e-12,0.8690484696517857,1.0,0.9714730885578368,0.5959907800086558,0.9069885382697664,2.5605437704358383e-28,0.859482828446016,0.9660670107962324,0.9715030717341652,0.8164693146365329,0.7704358213646442
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-12 - 012 - 129 bpm - funk-y break-y.wav,7.29221829227672e-09,0.005926500408227173,0.036771756183426485,0.025836924057276257,0.5963923114204355,0.009561220695443904,0.8570763171616315,0.9999258645889997,0.8542885252020084,0.128503341279089,0.6700928599837708,0.06074845599500432,4.667276003529754e-07,0.14165046728435127,0.4640255959036443,0.11755182304796177,0.8906608108748496,0.9613215082623618,0.053614652845872704,1.8532550819454018e-06,0.9947831970688554,0.977743575668108,0.9575295647595493,9.05492387007604e-07,0.00030565886910271514,0.9771609529476846,0.29965154714543957,0.9359786571463485,0.9353617694331738,0.9679301594061698,0.8553760511191586,0.502631954897647,0.03932108687338478,0.9984712971810867,0.8990828267286511,0.9714730885578368,1.0,0.37657267857843874,0.02168340059738255,0.19326629458006492,0.991875549016503,0.9999662322627304,0.00454359532964418,3.053810344190551e-05,0.8840419327325447
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-02-12 - 043 - 132 bpm - funk-y rock-ish.wav,9.813070871565585e-09,5.982093596358272e-07,0.1464710426295887,0.8473380787700586,0.7506041956314711,0.16402274006042927,7.913121547501891e-07,0.7006931116438778,1.3158019550342888e-05,0.0008195080955263322,9.087681523718527e-17,0.005916970876715293,0.00017490290939872706,0.8981938520360788,0.7809158410674241,0.8091302572143922,0.5049963477063588,0.9079440284411318,1.6640658186822429e-06,0.0002933414526389521,0.964907586188554,0.9292132212087867,0.008844292128791382,0.0003681073803548664,0.9482430787061696,0.9973975542790996,0.004044718788869616,0.07921298791796941,0.9397107178491347,0.9989795226730238,0.9009674190765768,0.9777198911594074,0.9417441537413446,0.9831805710879625,0.9999655276857554,0.5959907800086558,0.37657267857843874,1.0,4.5884384000823825e-08,0.913858085650911,0.6460746616782396,0.971903869777142,0.060552338534357444,0.9900587926383482,0.9675103096547761
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-22 - 022 - 170 bpm - breaks dnb.wav,5.284620616438793e-09,0.23813435138555267,7.59867329273457e-11,0.12980997291874516,0.06908005984970468,2.8181955056777205e-12,0.6459991311543909,0.46039054242231375,0.9543928512243239,0.007448744589834706,9.444949087274698e-05,0.009684451974422758,0.14598178067150394,5.738547360682707e-17,8.979715527792674e-07,0.8086036845083565,0.4569909474935743,0.8751822074413761,0.7586848109474953,1.167980778860253e-07,0.7263795301651237,0.6013966102549988,1.504392844192774e-07,0.5771662157792132,0.9218971989154643,0.8659610627742647,2.0529488666677435e-06,0.9458231694711522,0.9375173888187254,0.8906180240227982,0.036698598011543154,0.9746780474619073,0.5547745316461601,0.9082604353635862,0.9998331588776317,0.9069885382697664,0.02168340059738255,4.5884384000823825e-08,1.0,0.9990426655814346,0.08774859841736103,0.9843256645773736,0.975325238526571,0.9120446510098332,0.9763224789508143
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-06 - 006 - 99 bpm - hard rock punk.wav,0.016533067253028146,4.467274473469868e-09,8.848491317263773e-08,7.802543577796239e-07,0.5319685277820677,1.8016093053385776e-05,1.5451430400390747e-10,0.9938691318530386,0.7839270667330556,0.20426092105548424,0.5977348830442577,0.0001618435641984702,2.545298122426367e-07,0.9959964002184103,0.496325321877198,0.013260452050287105,0.25237832817783035,0.0011324380641002502,0.22728757818573797,0.493877897460756,2.231595067461061e-20,0.9462843838655502,2.3134313503081885e-11,0.7914903269291571,0.00010262290134184522,0.9909810335984475,3.0882788912511814e-19,0.505771573057461,0.9998046237044108,0.9919268235326234,0.810156907066632,0.8280998264636285,2.528707420456998e-05,0.8211467843748821,0.9932530915138608,2.5605437704358383e-28,0.19326629458006492,0.913858085650911,0.9990426655814346,1.0,0.9204837819773752,0.0003552339896258967,0.8533298408605425,0.8943201911157893,0.8248223181806191
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-03 - 003 - 101 bpm - slow spacey.wav,0.002297714826701289,0.00054738643664143,0.12748028807550163,0.0018080276738425634,0.37416742113515017,0.023836001908465826,0.026331587728893886,0.5670739657610868,0.4570548166983045,0.001377957258658955,0.31899913355180926,2.2962413062534247e-07,0.9859870288703185,0.01134498124223618,0.20199846968393959,0.0001177037900562051,0.001167440823558869,0.5245641353835397,0.9725261837969126,0.42919217795240666,0.860513414293202,0.15580555472055568,0.3509547707044177,0.73817210980318,0.8670664949242588,0.30352786329369436,9.319451543807075e-08,0.016140135225021526,0.8963991524317785,0.9243039904227338,0.003168937375214083,0.692932644261963,1.0209538500065614e-33,0.5818004586743903,0.5618817475752315,0.859482828446016,0.991875549016503,0.6460746616782396,0.08774859841736103,0.9204837819773752,1.0,0.18200050784005614,0.7046920521558486,0.6526412561009959,0.4991595055222171
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-17 - 017 - 114 bpm - steady groove-y.wav,1.35111545919326e-08,2.9120410136138722e-09,0.021204158740690354,7.475727822660838e-11,0.8480180259948537,2.515831311621126e-10,0.07312269459886377,0.900600421578364,0.873869834519424,0.007450310767302823,0.9914344222820978,0.3658908508952921,7.216943439991998e-07,0.9990693999854747,0.8645959828140348,0.8616782128197188,0.5465579354769967,0.00010774779123574282,0.663802074650213,0.981715091236457,0.3029582444659848,0.8691592098751959,0.07092038318311704,0.002622691720921284,0.00015478434100874003,0.8067037213393577,0.999273692105388,0.19337610858833915,0.9943659310673783,9.945613948979961e-05,0.971008399757801,0.8942418031435206,0.350383654678952,0.5147559488764747,0.9632788059412972,0.9660670107962324,0.9999662322627304,0.971903869777142,0.9843256645773736,0.0003552339896258967,0.18200050784005614,1.0,0.9988375266300015,0.9941610332329421,0.8970664642301335
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-15 - 015 - 170 bpm - rock.wav,9.89580518042473e-09,3.843849276837835e-07,0.18519550521375946,2.017915387604242e-09,0.06212221701873219,0.9373670404626331,0.07797753395528234,0.34427008428490374,0.5942656798634429,4.0540786257335676e-35,0.0707946279875087,0.01433153061011852,7.125981826498804e-36,0.9161697217147737,0.6834995155005712,0.6752579540622673,0.343092534343748,0.0016359810491551792,0.00021852809017152008,0.9981119766893296,1.7529355350814334e-19,0.9003690348324604,0.1185271653530314,0.00013906161117105826,3.185056643264444e-05,0.8308834130392898,0.9976388809885857,2.1126432349642774e-10,0.9081620661622704,0.9903242311066203,0.8799846544642824,0.905569041154808,0.7683478773473156,0.9043175113541704,0.9714051825682001,0.9715030717341652,0.00454359532964418,0.060552338534357444,0.975325238526571,0.8533298408605425,0.7046920521558486,0.9988375266300015,1.0,0.8120089816639229,0.9044761807039114
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-16 - 016 - 150 bpm - breaks.wav,9.010731201593921e-11,0.0003513713237878079,0.009854760229037612,0.18857361306052345,0.27528392361024684,0.03471707542700695,0.023047841681825384,1.0427236983328462e-06,0.5294146574559956,3.2250274889977956e-32,2.6385146982349274e-19,0.6703819471420773,3.7925836347819156e-08,0.8469727045789909,8.842958003489997e-08,0.3269277743887301,0.5684741871375324,9.236322014585001e-06,2.3768232727357368e-05,0.7490784024379195,0.8016294679685306,0.7004587922204207,0.33388361942425715,1.820177409724013e-05,0.9924892626785828,0.7854517706336337,0.9880119396614685,3.2759225883192833e-09,0.9677916786634003,0.8121548780042356,0.04624575529451708,0.5577837749982812,0.2811524107485061,0.4039742511948685,0.677732707403376,0.8164693146365329,3.053810344190551e-05,0.9900587926383482,0.9120446510098332,0.8943201911157893,0.6526412561009959,0.9941610332329421,0.8120089816639229,1.0,0.5499351326272355
C:\Users\dunnm\Downloads\Drum Breaks\377DrumLoopsSamplePack\2023-01-04 - 004 - 93 bpm - rock.wav,5.718997791297217e-08,3.1750336059538413e-08,0.22368476868207043,0.00100211203554473,6.089528727165231e-06,1.6834511722381058e-06,0.0035180092059236383,0.5961983033112408,0.9961848695106879,6.030266043645271e-13,0.8928993247903699,3.721376848226873e-11,7.5826692558806655e-06,0.05412578607398673,0.019864742577416303,0.51107565851796,0.0032768297175934514,0.006208855145377911,0.04595945723326516,0.9979063380016585,0.8428119302764202,0.3390122120587231,0.7436221300858711,0.9992007278814597,0.7795688770205516,0.9454604585306988,0.6531386764569465,8.680268077272351e-11,0.8471073255124262,0.9235292059168944,0.999661698213611,0.9999983369234721,0.8554794830620197,3.104217339733237e-09,0.9801192516888858,0.7704358213646442,0.8840419327325447,0.9675103096547761,0.9763224789508143,0.8248223181806191,0.4991595055222171,0.8970664642301335,0.9044761807039114,0.5499351326272355,1.0
