experiment_id,n_estimators,max_depth,min_samples_leaf,low_support_floor,val_micro_f1_calibrated,val_macro_f1_calibrated,test_micro_f1_calibrated,test_macro_f1_calibrated,test_micro_f1_default,test_macro_f1_default
5,600,,2,0.2,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
6,600,,2,0.24,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
7,600,,2,0.28,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
8,600,,2,0.32,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
21,600,18.0,2,0.2,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
22,600,18.0,2,0.24,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
23,600,18.0,2,0.28,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
24,600,18.0,2,0.32,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
37,600,24.0,2,0.2,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
38,600,24.0,2,0.24,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
39,600,24.0,2,0.28,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
40,600,24.0,2,0.32,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
53,600,32.0,2,0.2,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
54,600,32.0,2,0.24,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
55,600,32.0,2,0.28,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
56,600,32.0,2,0.32,0.9912280701754386,0.9832967032967034,0.9912280701754386,0.9866151866151867,0.9823008849557522,0.9652014652014652
1,600,,1,0.2,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
2,600,,1,0.24,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
3,600,,1,0.28,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
4,600,,1,0.32,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
17,600,18.0,1,0.2,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
18,600,18.0,1,0.24,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
19,600,18.0,1,0.28,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
20,600,18.0,1,0.32,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
33,600,24.0,1,0.2,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
34,600,24.0,1,0.24,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
35,600,24.0,1,0.28,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
36,600,24.0,1,0.32,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
49,600,32.0,1,0.2,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
50,600,32.0,1,0.24,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
51,600,32.0,1,0.28,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
52,600,32.0,1,0.32,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
69,900,,2,0.2,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
70,900,,2,0.24,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
71,900,,2,0.28,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
72,900,,2,0.32,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
85,900,18.0,2,0.2,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
86,900,18.0,2,0.24,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
87,900,18.0,2,0.28,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
88,900,18.0,2,0.32,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
101,900,24.0,2,0.2,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
102,900,24.0,2,0.24,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
103,900,24.0,2,0.28,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
104,900,24.0,2,0.32,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
117,900,32.0,2,0.2,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
118,900,32.0,2,0.24,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
119,900,32.0,2,0.28,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
120,900,32.0,2,0.32,0.9912280701754386,0.9832967032967034,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
133,1200,,2,0.2,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
134,1200,,2,0.24,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
135,1200,,2,0.28,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
136,1200,,2,0.32,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
149,1200,18.0,2,0.2,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
150,1200,18.0,2,0.24,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
151,1200,18.0,2,0.28,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
152,1200,18.0,2,0.32,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
165,1200,24.0,2,0.2,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
166,1200,24.0,2,0.24,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
167,1200,24.0,2,0.28,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
168,1200,24.0,2,0.32,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
181,1200,32.0,2,0.2,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
182,1200,32.0,2,0.24,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
183,1200,32.0,2,0.28,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
184,1200,32.0,2,0.32,0.991304347826087,0.9847619047619048,0.9868995633187773,0.9782818532818532,0.9823008849557522,0.9652014652014652
9,600,,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
10,600,,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
11,600,,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
12,600,,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
13,600,,4,0.2,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
14,600,,4,0.24,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
15,600,,4,0.28,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
16,600,,4,0.32,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
25,600,18.0,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
26,600,18.0,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
27,600,18.0,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
28,600,18.0,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
29,600,18.0,4,0.2,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
30,600,18.0,4,0.24,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
31,600,18.0,4,0.28,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
32,600,18.0,4,0.32,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
41,600,24.0,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
42,600,24.0,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
43,600,24.0,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
44,600,24.0,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
45,600,24.0,4,0.2,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
46,600,24.0,4,0.24,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
47,600,24.0,4,0.28,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
48,600,24.0,4,0.32,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
57,600,32.0,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
58,600,32.0,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
59,600,32.0,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
60,600,32.0,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
61,600,32.0,4,0.2,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
62,600,32.0,4,0.24,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
63,600,32.0,4,0.28,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
64,600,32.0,4,0.32,0.9824561403508771,0.967687074829932,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
65,900,,1,0.2,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
66,900,,1,0.24,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
67,900,,1,0.28,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
68,900,,1,0.32,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
73,900,,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
74,900,,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
75,900,,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
76,900,,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
77,900,,4,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
78,900,,4,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
79,900,,4,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
80,900,,4,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
81,900,18.0,1,0.2,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
82,900,18.0,1,0.24,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
83,900,18.0,1,0.28,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
84,900,18.0,1,0.32,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
89,900,18.0,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
90,900,18.0,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
91,900,18.0,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
92,900,18.0,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
93,900,18.0,4,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
94,900,18.0,4,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
95,900,18.0,4,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
96,900,18.0,4,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
97,900,24.0,1,0.2,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
98,900,24.0,1,0.24,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
99,900,24.0,1,0.28,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
100,900,24.0,1,0.32,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
105,900,24.0,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
106,900,24.0,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
107,900,24.0,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
108,900,24.0,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
109,900,24.0,4,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
110,900,24.0,4,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
111,900,24.0,4,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
112,900,24.0,4,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
113,900,32.0,1,0.2,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
114,900,32.0,1,0.24,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
115,900,32.0,1,0.28,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
116,900,32.0,1,0.32,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
121,900,32.0,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
122,900,32.0,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
123,900,32.0,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
124,900,32.0,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
125,900,32.0,4,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
126,900,32.0,4,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
127,900,32.0,4,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
128,900,32.0,4,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
129,1200,,1,0.2,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
130,1200,,1,0.24,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
131,1200,,1,0.28,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
132,1200,,1,0.32,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
137,1200,,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
138,1200,,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
139,1200,,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
140,1200,,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
141,1200,,4,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
142,1200,,4,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
143,1200,,4,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
144,1200,,4,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
145,1200,18.0,1,0.2,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
146,1200,18.0,1,0.24,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
147,1200,18.0,1,0.28,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
148,1200,18.0,1,0.32,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
153,1200,18.0,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
154,1200,18.0,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
155,1200,18.0,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
156,1200,18.0,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
157,1200,18.0,4,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
158,1200,18.0,4,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
159,1200,18.0,4,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
160,1200,18.0,4,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
161,1200,24.0,1,0.2,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
162,1200,24.0,1,0.24,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
163,1200,24.0,1,0.28,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
164,1200,24.0,1,0.32,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
169,1200,24.0,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
170,1200,24.0,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
171,1200,24.0,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
172,1200,24.0,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
173,1200,24.0,4,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
174,1200,24.0,4,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
175,1200,24.0,4,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
176,1200,24.0,4,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
177,1200,32.0,1,0.2,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
178,1200,32.0,1,0.24,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
179,1200,32.0,1,0.28,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
180,1200,32.0,1,0.32,1.0,1.0,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
185,1200,32.0,3,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
186,1200,32.0,3,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
187,1200,32.0,3,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
188,1200,32.0,3,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
189,1200,32.0,4,0.2,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
190,1200,32.0,4,0.24,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
191,1200,32.0,4,0.28,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
192,1200,32.0,4,0.32,0.9912280701754386,0.9832967032967034,0.9779735682819384,0.9652948402948403,0.9823008849557522,0.9652014652014652
